"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"900610","Cameras for preparing printing plates","Aparatos fotograficos del tipo de los utilizados para la preparacion d","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.355829","2993","DecreciÃÂ³ / DecreciÃÂ³","-22120.035519","0.000000","0.000000","1.617131","-2.270043","0","0.642400","-0.039324","-0.625337","","s.d.","s.d.","0.301761"
"900630","Special use cameras: underwater, aerial","Aparatos especiales para fotografia submarina o aerea, para examen med","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.254024","2023","DecreciÃÂ³ / DecreciÃÂ³","1247205.505464","0.000000","0.000000","0.390099","-0.855469","0","0.127378","-0.066261","-0.204425","","s.d.","s.d.","0.301761"
"900640","Instant print cameras","Aparatos fotograficos con autorrevelado.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.442775","1709","CreciÃÂ³ mucho / CreciÃÂ³","3622028.057377","0.000000","0.000000","-1.126516","-0.474324","0","-0.839149","-0.662855","-0.440707","","s.d.","s.d.","0.301761"
"900651","Cameras, single lens, roll film <=35mm","Los demas aparatos fotograficos, con visor reflexion a traves del obje","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.838244","1049","DecreciÃÂ³ / DecreciÃÂ³","205820.281421","0.000000","0.000000","-0.545472","0.191980","0","-0.259610","-0.079806","0.132311","","s.d.","s.d.","0.301761"
"900652","Cameras for roll film w<35mm","Los demas aparatos fotograficos, p. peliculas en rollo ancho inf. a 35","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.123976","2272","DecreciÃÂ³ / DecreciÃÂ³","71137.002732","0.000000","0.000000","-0.371897","0.329783","0","-0.181974","-0.051928","0.067827","","s.d.","s.d.","0.301761"
"900653","Cameras for 35mm roll film","Los demas aparatos fotograficos p. peliculas en rollo ancho igual a 35","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.320383","394","DecreciÃÂ³ / DecreciÃÂ³","453686.631148","0.000000","0.000000","-1.157583","1.769637","0","-0.324343","0.238639","0.779157","","s.d.","s.d.","0.301761"
"900659","Photographic cameras","Los demas aparatos fotograficos con autorrevelado.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.459357","1682","CreciÃÂ³ / CreciÃÂ³","3107995.887978","0.000000","0.000000","-0.459636","0.469018","0","-0.182006","0.003242","0.188006","","s.d.","s.d.","0.301761"
"900661","Photographic flashlight apparatus","Aparatos con tubo de descarga para la produccion de destellos (flashes","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.304188","411","CreciÃÂ³ / Se mantuvo","1838641.707650","0.000000","0.000000","-1.530714","0.433295","0","-0.854422","-0.418075","0.061816","","s.d.","s.d.","0.301761"
"900669","Photographic flashlight apparatus, nes","Los demas aparatos y dispositivos para produccion de destellos en foto","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.039887","2517","DecreciÃÂ³ / DecreciÃÂ³","665637.038251","0.000000","0.000000","-0.815042","-0.512314","0","-0.676981","-0.592814","-0.485026","","s.d.","s.d.","0.301761"
"900691","Parts/accessories for photo cameras","Partes y accesorios de aparatos fotograficos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.130575","2646","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5091298.314208","0.229717","0.000009","-0.889118","-0.237153","0","-0.682870","-0.547149","-0.406098","","s.d.","s.d.","0.301761"
"900699","Parts/accessories for flashlights/bulbs","Las demas partes y accesorios de aparatos y dispositivos p. producc. d","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.114431","2285","DecreciÃÂ³ / DecreciÃÂ³","1461011.090164","0.000000","0.000000","-0.546426","0.376849","0","-0.295685","-0.124151","0.034262","","s.d.","s.d.","0.301761"
"900719","Cinematographic cameras for film >16mm wide","Las demas camaras, incluso con grabadores o reproductores de sonido.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.355425","1852","DecreciÃÂ³ / DecreciÃÂ³","537399.521858","0.000000","0.000000","0.453086","0.310989","0","0.414900","0.388703","0.364727","","s.d.","s.d.","0.301761"
"900729","Cinematographic projectors for film of w >16mm","Proyectores cinematogrÃÂ¡ficos para la pelÃÂ­cula de W> 16 mm","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.198721","2145","DecreciÃÂ³ / DecreciÃÂ³","1123395.898907","0.000000","0.000000","-0.697046","-0.296825","0","-0.527425","-0.422603","-0.293004","","s.d.","s.d.","0.301761"
"900791","Parts and accessories for cinematographic cameras","Partes y accesorios de camaras cinematograficas.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.662372","1345","DecreciÃÂ³ / DecreciÃÂ³","2284560.273224","0.000000","0.000000","0.045871","0.145043","0","0.127356","0.173056","0.244623","","s.d.","s.d.","0.301761"
"900792","Parts and accessories for cinematographic projectors","Partes y accesorios de proyectores cinematograficos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.886427","972","DecreciÃÂ³ / DecreciÃÂ³","736958.879781","0.000000","0.000000","-0.740211","0.629047","0","-0.303696","-0.016975","0.282615","","s.d.","s.d.","0.301761"
"900830","Image projectors, except slide/microform","Los demas proyectores de imagen fija","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.494541","1642","CreciÃÂ³ / CreciÃÂ³","2069533.322404","0.000000","0.000000","-0.685117","0.684016","0","-0.293324","-0.028971","0.225908","","s.d.","s.d.","0.301761"
"900840","Photographic enlargers and reducers, other than cine","Ampliadores o reductoras, fotograficas.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.754144","3496","DecreciÃÂ³ / DecreciÃÂ³","94.035519","0.000000","0.000000","0.074360","-3.593279","0","-0.742018","-1.333589","-1.783204","","s.d.","s.d.","0.301761"
"900890","Parts and accessories of image projectors, non-cine","Partes y accesorios de proyectores de imagen fija; de ampliadoras o re","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.733595","1225","DecreciÃÂ³ / DecreciÃÂ³","649392.691257","0.000000","0.000000","-0.577193","0.685875","0","-0.193501","0.061499","0.318885","","s.d.","s.d.","0.301761"
"900911","Electrostatic photo-copyers, direct process","Fotocopiadoras electrostaticas, con reproduccion directa del original.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.963690","48","DecreciÃÂ³ / Se mantuvo","3644.109290","0.000000","0.000000","-1.491009","-1.102911","0","-1.067919","-0.836970","-0.452690","","s.d.","s.d.","0.189697"
"900912","Electrostatic photo-copyers, indirect process","Fotocopiadoras electrostaticas, con reproduccion original mediante sop","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.165657","2204","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6180127.101093","0.902453","0.000022","0.047423","-0.018741","0","0.046013","0.042001","0.047208","","s.d.","s.d.","0.189697"
"900921","Photo-copying equipment with an optical system, nes","Las demas fotocopiadoras opticas.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.807891","1098","DecreciÃÂ³ / Se mantuvo","468.959016","0.000000","0.000000","-0.520273","-1.865926","0","-0.656588","-0.792027","-0.793776","","s.d.","s.d.","0.189697"
"900990","Parts and accessories for photo-copying apparatus","Partes y accesorios de fotocopiadoras","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.015839","782","DecreciÃÂ³ / DecreciÃÂ³","3806.934426","0.000000","0.000000","-1.329367","-1.096276","0","-1.048228","-0.896004","-0.638175","","s.d.","s.d.","0.189697"
"901010","Equipment for automatic development of photo film","Aparatos y material para revelado automatico de peliculas fotograficas","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.805024","1104","DecreciÃÂ³ / DecreciÃÂ³","398551.002732","0.000000","0.000000","-0.371877","1.240997","0","0.068388","0.369164","0.648141","","s.d.","s.d.","0.301761"
"901020","Equipment for photographic laboratories nes","Equipo para laboratorios fotogrÃÂ¡ficos otros","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","2.241853","13","CreciÃÂ³ mucho / CreciÃÂ³ mucho","287016220.751366","0.000000","0.000000","-1.275572","-0.879205","0","-0.844556","-0.609230","-0.217851","","s.d.","s.d.","0.301761"
"901030","Projection screens","Pantallas de proyecciÃÂ³n","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.939062","898","DecreciÃÂ³ / DecreciÃÂ³","1577133.754098","0.000000","0.000000","-0.650652","1.552136","0","-0.051123","0.358781","0.738031","","s.d.","s.d.","0.301761"
"901090","Parts and accessories for photo laboratory equipment","Partes y accesorios de aparatos y material p. laborat. fotograf. o cin","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.415703","1752","DecreciÃÂ³ / DecreciÃÂ³","792210.661202","0.000000","0.000000","-0.257693","0.215760","0","-0.095662","0.009025","0.123710","","s.d.","s.d.","0.301761"
"901110","Stereoscopic microscopes","Microscopios estereoscopicos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.230792","2073","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6102070.622951","0.000000","0.000000","-1.146457","-1.895165","0","-1.158473","-1.201917","-1.139063","","s.d.","s.d.","0.301761"
"901120","Microscopes, for photomicrography","Los demas microscopios para microfotografia, microcinematografia o mic","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.011739","789","CreciÃÂ³ / CreciÃÂ³","971129.685792","0.000000","0.000000","-0.476980","0.553671","0","-0.121978","0.107056","0.358993","","s.d.","s.d.","0.301761"
"901180","Microscopes, optical, nes","Los demas microscopios opticos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.211422","530","CreciÃÂ³ / CreciÃÂ³","5917968.767760","180.971501","0.006519","-1.448835","-0.284002","0","-0.949843","-0.642105","-0.259596","","s.d.","s.d.","0.301761"
"901190","Parts and accessories for optical microscopes","Partes y accesorios de microscopios opticos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.205738","538","CreciÃÂ³ / CreciÃÂ³","4333037.265027","0.000000","0.000000","-0.795422","-0.068605","0","-0.449942","-0.240862","0.031936","","s.d.","s.d.","0.301761"
"901210","Microscopes except optical, diffraction apparatus","Microscopios, excepto los opticos, y difractografos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.671611","126","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14046303.822404","0.000000","0.000000","-1.094714","-1.047192","0","-0.808577","-0.663132","-0.381748","","s.d.","s.d.","0.155760"
"901290","Parts and accessories for non-optical microscopes, et","Partes y accesorios de microscopios, excepto los opticos y de difracto","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","2.098809","24","CreciÃÂ³ / CreciÃÂ³","5238359.543716","0.000000","0.000000","-1.057438","0.211922","0","-0.487941","-0.139725","0.302836","","s.d.","s.d.","0.155760"
"901310","Telescopes for arms/other equipment, periscopes","Miras telescopicas para armas, periscopios; visores para maquinas apar","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.442955","1708","CreciÃÂ³ mucho / CreciÃÂ³","4800590.989071","0.000000","0.000000","0.215775","0.610702","0","0.317478","0.388076","0.450287","","s.d.","s.d.","0.301761"
"901320","Lasers, other than laser diodes","Laseres, excepto los diodos laser.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.619660","148","CreciÃÂ³ mucho / CreciÃÂ³ mucho","45561170.846994","0.000000","0.000000","-1.016485","0.284930","0","-0.492587","-0.165568","0.228188","","s.d.","s.d.","0.301761"
"901380","Optical devices, appliances and instruments, nes","Los demas dispositivos, aparatos e instrumentos de optica.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.960442","871","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","306589055.398907","28.761998","0.000024","-2.051087","-1.332446","0","-1.606206","-1.347833","-0.974816","","s.d.","s.d.","0.301761"
"901390","Parts and accessories of optical appliances nes","Partes y accesorios de los demas dispositivos, aparatos e instrumentos","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.445313","1703","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","39580854.415301","0.000000","0.000000","-1.186208","-0.035571","0","-0.792928","-0.538757","-0.260541","","s.d.","s.d.","0.301761"
