"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"610719","Mens underpants or briefs, material nes, knit","Calzoncillos, de punto, para hombres o ninos, de las demas materias te","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.386531","4215","CreciÃÂ³ / DecreciÃÂ³","1447970.751366","45.066666","0.000170","-0.070159","-0.212930","0","-0.230350","-0.361987","-0.463499","","11395","907","0.543741"
"560490","Yarn, plastic coated","Los demas hilados textiles impregnados, recubiertos, revestidos o enfu","Textiles"," XI Textiles y artÃÂ­culos textiles","0.152957","2225","CreciÃÂ³ / CreciÃÂ³","1587196.243169","44.483678","0.000123","-0.129702","0.700228","0","0.064550","0.092816","0.314431","","7705","403","0.275520"
"220429","Grape wines, nes","Los demas vinos y mostos de uva.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.463374","3138","CreciÃÂ³ / DecreciÃÂ³","-32771092.207650","44.402118","0.000010","2.359759","-0.442341","0","1.517026","1.234712","0.393031","","810","31","0.211048"
"860730","Coupling devices for railway","Ganchos y demas sistemas de enganche, topes, y sus partes, de vehiculo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.057146","722","CreciÃÂ³ / Se mantuvo","5914574.830601","43.403005","0.000043","-0.180715","0.727688","0","0.124751","0.248538","0.537531","","229","14","0.066192"
"600122","Looped pile knit, manmade","Tejidos con bucles, de fibras sinteticas o artificiales, de punto.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.182487","2174","CreciÃÂ³ / DecreciÃÂ³","2179721.702186","42.635796","0.000106","-0.646446","0.650781","0","-0.304107","-0.221214","0.144540","","4065","170","0.381344"
"620413","Womens suits, synthetic fibres, not knit","Trajes-sastre de fibras sinteticas, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.192599","4017","DecreciÃÂ³ / DecreciÃÂ³","912553.306011","42.490000","0.000257","-0.093228","0.258166","0","-0.132886","-0.242823","-0.209943","","11395","907","0.543741"
"151321","Palm kernel & babassu oil, crude","Aceites de palmiste o de babasu y sus fracciones, en bruto.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-2.562193","4649","DecreciÃÂ³ / DecreciÃÂ³","8638163.333333","42.415243","0.000030","1.401663","-2.495862","0","0.225772","-0.170613","-1.343187","","5120","96","0.150621"
"621030","Womens overcoats, of impregnated fabric","Las demas prendas de vestir del tipo de las citadas en las subpartidas","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.743700","3487","DecreciÃÂ³ / DecreciÃÂ³","1823262.281421","42.302328","0.000120","-0.616196","0.241503","0","-0.457407","-0.470157","-0.262107","","11395","907","0.543741"
"70810","Peas","Guisantes o arvejas frescas o refrigeradas","Agricultura"," II Productos vegetales","-1.634589","4386","CreciÃÂ³ / DecreciÃÂ³","2830844.628415","41.938702","0.000077","1.690144","-0.914684","0","0.836705","0.504232","-0.313212","","5361","700","0.197529"
"710490","Synthetic precious, semi-precious stones, worked","Las demas piedras sinteticas o reconstituidas","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.061845","2542","CreciÃÂ³ mucho / CreciÃÂ³ mucho","8142132.513661","41.666667","0.000024","-1.209577","-0.909825","0","-1.034853","-0.920080","-0.787756","","136","22","0.455577"
"610333","Mens jackets & blazers, synthetic fibres, knit","Chaquetas (sacos), de punto, para hombres o niÃÂ±os, de fibra sintetica.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.765896","4454","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5864566.816940","40.800001","0.000040","-0.000784","-0.323487","0","-0.241836","-0.418347","-0.587278","","11395","907","0.543741"
"720219","Ferro-manganese, <2% carbon","Los demas ferromanganesos","Metales"," XV Metales comunes y sus manufacturas","-0.229000","2810","CreciÃÂ³ / CreciÃÂ³","7293854.002732","40.463147","0.000031","0.059222","-0.920119","0","-0.165468","-0.194290","-0.453537","","13735","260","0.078573"
"580410","Tulles, other nets","Tul, tul-bobinot y tejidos de mallas anudadas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.906970","3710","DecreciÃÂ³ / DecreciÃÂ³","2719006.494536","40.000000","0.000081","-0.427546","0.439292","0","-0.302121","-0.350063","-0.157325","","7705","403","0.275520"
"820240","Chain saw blades","Cadenas cortantes.","Metales"," XV Metales comunes y sus manufacturas","1.559195","198","DecreciÃÂ³ / DecreciÃÂ³","3801781.103825","39.238347","0.000055","0.163620","-1.455389","0","-0.020624","0.118933","-0.216040","","2369","196","0.117058"
"200911","Orange juice, frozen","Jugo de naranja, congelado, sin fermentar y sin alcohol.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.823944","3599","DecreciÃÂ³ / DecreciÃÂ³","3498071.836066","39.112649","0.000019","2.281630","-0.701987","0","1.374349","1.063792","0.162609","","3010","106","0.269946"
"320120","Wattle tanning extract","Extracto de mimosa (acacia).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.943319","4526","DecreciÃÂ³ / DecreciÃÂ³","563889.084699","38.989354","0.000324","0.361654","-2.235764","0","-0.388327","-0.618825","-1.383428","","3625","104","0.149762"
"620429","Womens ensembles, material nes, not knit","Conjuntos, para mujeres o ninas, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.505698","4300","DecreciÃÂ³ mucho / DecreciÃÂ³","2359446.030055","38.666667","0.000090","-0.100404","-0.436125","0","-0.308078","-0.448607","-0.602802","","11395","907","0.543741"
"620441","Womens dresses, wool/hair, not knit","Vestidos, para mujeres o ninas, de lana o de pelo fino.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.863809","3654","DecreciÃÂ³ / DecreciÃÂ³","2097463.024590","38.656784","0.000100","-0.150568","0.339236","0","-0.123931","-0.195256","-0.108467","","11395","907","0.543741"
"901210","Microscopes except optical, diffraction apparatus","Microscopios, excepto los opticos, y difractografos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.671611","126","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14046303.822404","38.264168","0.000014","-0.875748","-0.980320","0","-0.641926","-0.387190","-0.285966","","987","86","0.155760"
"551221","Woven fabric >85% acrylic, unbl/bleached","Tejidos crudos o blanqueados con un contenido de fibras discontinuas a","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.297545","2915","CreciÃÂ³ / CreciÃÂ³","613402.942623","38.010000","0.000319","0.243515","-0.142494","0","0.112207","0.058101","-0.065454","","6255","270","0.117478"
"520821","Plain weave, >85% <100 g/m2, bleached","Tejidos de algodon blanqueados de ligamento tafetan, de gramaje inferi","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.731827","3475","DecreciÃÂ³ / DecreciÃÂ³","1472950.303279","36.870000","0.000134","-1.386273","-0.460779","0","-1.135729","-1.070285","-0.806189","","6255","270","0.117478"
"845230","Sewing machine needles","Agujas para maquinas de coser","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.209635","2786","DecreciÃÂ³ / DecreciÃÂ³","1527473.207650","35.043919","0.000127","-0.926330","-0.027358","0","-0.674866","-0.603197","-0.342619","","73","9","0.089188"
"570241","Carpets, wool/hair, woven pile, madeup","Las demas alfombras y revestimientos aterciopelados, confeccionados de","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.949697","3754","CreciÃÂ³ / Se mantuvo","1220172.612022","34.173332","0.000133","0.043352","0.337314","0","0.002840","-0.096465","-0.072627","","72","4","0.206998"
"290322","Trichloroethylene","Tricloroetileno.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.619990","1421","CreciÃÂ³ / Se mantuvo","510781.540984","34.076668","0.000393","-1.059574","-0.114364","0","-0.702576","-0.534619","-0.214339","","3625","104","0.149762"
"600291","Knit, wool/hair, nes","Los demas tejidos de punto, de lana o de pelo fino.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.433266","1729","DecreciÃÂ³ / DecreciÃÂ³","1199513.666667","33.333333","0.000145","0.087226","0.988184","0","0.302022","0.336626","0.579167","","4065","170","0.381344"
"852739","Radio-broadcast receivers, nes","Los demas receptores de radiodifusion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.387886","3043","DecreciÃÂ³ / DecreciÃÂ³","3899470.071038","33.333333","0.000041","-1.140924","-0.523470","0","-0.942129","-0.866826","-0.674810","","320","14","0.307017"
"900510","Binoculars","Gemelos y primaticos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.915987","926","DecreciÃÂ³ / DecreciÃÂ³","4720341.540984","33.333333","0.000040","-0.631105","1.463757","0","-0.057423","0.097286","0.698356","","481","31","0.301761"
"210420","Homogenised food preparations","Preparaciones alimenticias compuestas homogeneizadas","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.039244","2514","CreciÃÂ³ / CreciÃÂ³","3628636.448087","32.858038","0.000048","1.571328","0.645043","0","1.225014","1.063957","0.751857","","13058","543","0.238907"
"480210","Paper, hand-made, uncoated","Papel y carton hecho a mano (hoja a hoja).","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","-0.269316","2864","CreciÃÂ³ / Se mantuvo","715562.601093","32.263334","0.000222","0.584927","0.714661","0","0.525450","0.440025","0.429747","","4328","61","0.086584"
"220430","Grape must, unfermented","Los demas mostos de uva.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.964013","3776","DecreciÃÂ³ / DecreciÃÂ³","-1715471.792350","31.579094","0.000167","1.769825","-0.955348","0","0.951407","0.678023","-0.139962","","810","31","0.211048"
"700239","Glass tubes, not low expansion","Los demas tubos de vidrio.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.060619","714","CreciÃÂ³ / DecreciÃÂ³","2083467.382514","30.000000","0.000087","-0.409269","1.731877","0","0.165949","0.312938","0.921719","","4629","77","0.085305"
"410320","Reptile skins, raw","Cueros y pieles, en bruto, de reptil.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.937942","4523","DecreciÃÂ³ / DecreciÃÂ³","1673345.573770","29.513552","0.000089","0.942397","-1.542795","0","0.157324","-0.130710","-0.896024","","4255","701","0.096809"
"843410","Milking machines","OrdeÃÂ±adoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.671835","1327","CreciÃÂ³ / CreciÃÂ³","2904117.969945","29.169942","0.000048","0.793602","0.046302","0","0.631965","0.619788","0.426875","","2119","120","0.087342"
"520831","Plain weave, >85% <100 g/m2, dyed","Tejidos de algodon teÃÂ±idos, de ligamento tafetan,de gramaje inferior o","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.124284","3960","DecreciÃÂ³ / DecreciÃÂ³","1672190.478142","29.066667","0.000099","-1.238424","0.065101","0","-0.966305","-0.954891","-0.623303","","6255","270","0.117478"
"940530","Christmas tree lighting sets","Guirnaldas electricas del tipo de las utilizadas en arboles de navidad","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.711819","3458","DecreciÃÂ³ / DecreciÃÂ³","10874452.710383","28.880000","0.000016","-1.419834","-1.433354","0","-1.351737","-1.280935","-1.248915","","1039","79","0.185214"
"840590","Water gas generator producer, parts","Partes de generadores de gas pobre, gas de agua, acetileno y generador","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.394514","1791","CreciÃÂ³ / Se mantuvo","1473300.530055","28.776667","0.000089","0.452750","0.426765","0","0.441729","0.435906","0.426498","","3167","182","0.188145"
"960629","Buttons, nes","Los demas botones, excepto los de metales comunes y de plastico sin fo","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-0.767809","3517","DecreciÃÂ³ / DecreciÃÂ³","1170497.983607","28.500000","0.000115","-0.307337","0.540552","0","-0.183807","-0.229854","-0.040905","","5381","387","0.154111"
"910291","Pocket-watch, base-metal case, battery","Relojes de bolsillo o similares, de pilas o de acumuladores.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.311313","1927","DecreciÃÂ³ / DecreciÃÂ³","509257.901639","28.432362","0.000278","0.201203","1.151862","0","0.402346","0.413357","0.656527","","s.d.","s.d.","0.125825"
"280490","Selenium","Selenio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.172380","2194","DecreciÃÂ³ / DecreciÃÂ³","855033.226776","27.930000","0.000149","0.185383","-0.109127","0","0.125180","0.123880","0.049602","","3625","104","0.149762"
"701310","Glass-ceramic kitchenware","Objetos de vitroceramica, para el servicio de mesa, cocina, oficina y","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.320109","2945","DecreciÃÂ³ / DecreciÃÂ³","1610599.724044","27.810181","0.000086","0.410144","0.291331","0","0.313356","0.240331","0.174115","","4629","77","0.085305"
"741510","Copper nails","Puntas y clavos,chinchetas,grapas apuntadas y similares, de cobre.","Metales"," XV Metales comunes y sus manufacturas","0.958031","874","Se mantuvo / Se mantuvo","395571.112022","27.406583","0.000302","-0.065858","0.226658","0","0.095034","0.197423","0.321746","","26114","2227","0.112866"
"521142","Denim nes, <85%, fibre, >200g/m2","Tejidos de mezclilla (denim) de algodon con hilados de distintos color","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.676788","4409","CreciÃÂ³ mucho / CreciÃÂ³","12785895.650273","25.000000","0.000011","-1.465436","-0.822391","0","-1.357962","-1.379097","-1.228904","","6255","270","0.117478"
"901090","Parts and accessories for photo laboratory equipment","Partes y accesorios de aparatos y material p. laborat. fotograf. o cin","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.415703","1752","DecreciÃÂ³ / DecreciÃÂ³","792210.661202","24.913808","0.000138","-0.277736","0.260256","0","-0.100794","-0.031450","0.137720","","481","31","0.301761"
"560890","Kotted netting, natural material","Las demas redes de mallas anudadas, en paÃÂ±os o en piezas, fabricadas c","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.082605","3922","DecreciÃÂ³ / DecreciÃÂ³","830515.953552","24.620000","0.000142","0.536395","0.117946","0","0.290806","0.128905","-0.056657","","340","17","0.190903"
"300650","First-aid kits","Estuches y cajas de farmacia equipadas para curaciones de urgencia.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.324498","2953","CreciÃÂ³ / CreciÃÂ³","2082389.713115","23.408005","0.000057","0.062126","0.555170","0","0.122072","0.083410","0.187339","","18116","259","0.343441"
"200920","Grapefruit juice","Jugo de toronja o pomelo, sin fermentar y sin alcohol, incluso azucara","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.818808","3588","CreciÃÂ³ / CreciÃÂ³","-2114437.445355","22.158760","0.000062","2.721847","-0.872891","0","1.648834","1.294768","0.219051","Oportunidades cercanas, Objetivos factibles","3010","106","0.269946"
"600191","Pile knit, cotton, nes","Los demas tejidos de algodon","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.365398","4196","CreciÃÂ³ / CreciÃÂ³","4270328.311475","22.000000","0.000030","-0.744355","-0.396184","0","-0.736825","-0.798929","-0.742939","","4065","170","0.381344"
