"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"852530","Television cameras","Camaras de television.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.530175","3235","DecreciÃÂ³ / DecreciÃÂ³","13551.540984","0.000000","0.000000","-0.938663","-1.083959","0","-0.926873","-0.893289","-0.901924","","41","6","0.285593"
"852610","Radars","Aparatos de radiodeteccion y de radiosondeo (radar)","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.571880","178","CreciÃÂ³ mucho / CreciÃÂ³ mucho","46169966.445355","4749.752234","0.001449","0.021885","0.574847","0","0.287477","0.470125","0.658217","","361","23","0.155760"
"852691","Radio navigational aid apparatus","Aparatos de radionavegacion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.010212","794","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","58013174.188525","234028.104167","0.046525","-0.359708","1.152338","0","0.079693","0.292287","0.663193","","361","23","0.155760"
"852692","Radio remote control apparatus","Aparatos de radiotelemando.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.500786","1628","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22675535.595628","7784.845052","0.004697","-0.515961","0.820751","0","-0.146944","0.021566","0.339746","","361","23","0.155760"
"852711","Radio receiver, portable, sound repr/record","Receptor de radio, portÃÂ¡til, Repr/Record","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.122430","2632","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4113480.896175","14.000928","0.000045","-1.512517","-0.721642","0","-1.215333","-1.036781","-0.809101","","s.d.","s.d.","0.307017"
"852719","Radio receiver, portable, non-recording","Los demas receptores radiodifusion, sin fuente de energia exterior.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.257955","2014","DecreciÃÂ³ / DecreciÃÂ³","3155355.281421","0.000000","0.000000","-0.656772","0.304411","0","-0.373063","-0.233531","0.004442","","s.d.","s.d.","0.307017"
"852721","Radio receiver, external power, sound repr/record","Receptores de radiodifusion que solo funcionen con una fuente de energ","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.462506","1680","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","36457730.095628","7123311.291667","2.045144","0.038928","0.329042","0","","","","","s.d.","s.d.","0.307017"
"852729","Radio receiver, external power, nes","Los demas receptores radiodifusion con fuente energia exterior,","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.534174","1566","CreciÃÂ³ mucho / CreciÃÂ³ mucho","4938231.685792","5693547.541667","8.695829","0.176896","-0.452182","0","","","","","s.d.","s.d.","0.307017"
"852731","Radio-telephony receiver, with sound repr/record","Los demas receptores radiodifusion, con grabador o reproductor sonido.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.632325","3368","DecreciÃÂ³ / DecreciÃÂ³ mucho","17791870.188525","1408.617839","0.001112","-2.347524","-1.986494","0","-2.103798","-1.914227","-1.756261","","s.d.","s.d.","0.307017"
"852732","Radio-telephony receivers, nes","Los demas receptores radiodifusion, con aparato relojeria, sin grabado","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.705639","1267","DecreciÃÂ³ mucho / DecreciÃÂ³","1866303.311475","0.000000","0.000000","-1.120077","0.176165","0","-0.678257","-0.430873","-0.080339","","s.d.","s.d.","0.307017"
"852739","Radio-broadcast receivers, nes","Los demas receptores de radiodifusion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.387886","3043","DecreciÃÂ³ / DecreciÃÂ³","3899470.071038","0.000000","0.000000","-0.804770","-0.585977","0","-0.719323","-0.666695","-0.602092","","s.d.","s.d.","0.307017"
"852790","Radio receiver apparatus, nes","Los demas aparatos radiotelefonia, radiotelegrafia","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.229240","500","DecreciÃÂ³ / Se mantuvo","1949.587432","0.000000","0.000000","-1.553009","-1.855294","0","-1.335241","-1.072130","-0.993475","","s.d.","s.d.","0.307017"
"852810","Colour TV receivers/monitors/projectors","Receptores de televisiÃÂ³n en color/monitores/proyectores","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.229082","2811","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","487820938.431694","240830.363619","0.006484","-0.507268","0.445489","0","-0.288898","-0.213441","-0.008981","","s.d.","s.d.","0.307017"
"852820","Monochrome TV receivers/monitors/projectors","Receptores/monitores/proyectores monocromÃÂ¡ticos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.128841","2641","DecreciÃÂ³ / DecreciÃÂ³","1725928.371585","0.000000","0.000000","-1.491291","-0.751420","0","-1.207072","-1.033833","-0.817737","","s.d.","s.d.","0.307017"
"852910","Aerials & reflectors","Antenas y reflectores de antena, de cualquier tipo; partes identificab","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.608551","1438","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28674306.445355","36468.302434","0.014819","-0.142287","1.181821","0","0.197618","0.338908","0.641271","","s.d.","s.d.","0.307017"
"852990","Parts for radio/tv transmit/receive equipment","Las demas partes identificables para emisores de radiotelefonia, radio","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.213014","2117","CreciÃÂ³ mucho / CreciÃÂ³ mucho","268458657.316940","30510.463408","0.001505","-1.589962","0.005350","0","-1.090602","-0.830539","-0.421328","","s.d.","s.d.","0.307017"
"853010","Railway electric signal & traffic controls","Aparatos para vias ferreas o similares, electricos de senalizacion.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.824794","1068","DecreciÃÂ³ / DecreciÃÂ³","3759617.166667","0.000000","0.000000","1.066529","1.261166","0","1.081283","1.066841","1.093682","","522","38","0.245557"
"853080","Electric signal & traffic controls","Los demas aparatos electricos de senalizacion, para carretera, estacio","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.717652","1252","DecreciÃÂ³ / DecreciÃÂ³","5229765.027322","3.228907","0.000007","0.967189","1.437833","0","1.036364","1.034943","1.116595","","522","38","0.245557"
"853090","Parts of electric signal & traffic controller","Partes de aparatos electricos de senalizacion para vias ferreas o simi","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.774798","1153","DecreciÃÂ³ / DecreciÃÂ³","4791848.103825","1.639568","0.000004","0.178476","0.932914","0","0.388996","0.486350","0.667054","","522","38","0.245557"
"853110","Burglar or fire alarms","Avisadores electricos de proteccion contra robos o incendios o similar","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.563139","1513","CreciÃÂ³ mucho / CreciÃÂ³","26652884.715847","25003.916974","0.011807","0.573103","1.440398","0","0.745566","0.787934","0.960895","","522","38","0.245557"
"853120","Indicator panels, with electronic displays","Tableros indicadores con dispositivos de cristales liquidos (lcd) o di","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.567475","1505","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","29505643.756831","1078.551127","0.000436","-0.713878","0.944722","0","-0.254023","-0.042958","0.352830","","522","38","0.245557"
"853180","Electric audio-visual signalling apparatus, nes","Los demas aparatos electricos de senalizacion acustica o visual.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.211173","2120","CreciÃÂ³ mucho / CreciÃÂ³","15427528.005464","5580.557292","0.004850","-0.169228","1.016468","0","0.105951","0.203276","0.459435","","522","38","0.245557"
"853190","Parts of electric audio-visual signalling device","Partes de aparatos electricos de senalizacion acustica o visual.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.786943","1132","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","25718885.636612","1164.604207","0.000623","-0.224667","1.246894","0","0.170806","0.345545","0.690438","","522","38","0.245557"
"853210","Fixed power capacitors, 50/60Hz circuits","Condensadores fijos para redes electricas de 50/60 hz (condensadores d","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.843877","1038","DecreciÃÂ³ / DecreciÃÂ³","1486711.617486","215.632032","0.000612","-0.198313","0.912112","0","0.127991","0.287731","0.561926","","34","9","0.193840"
"853221","Electric capacitors, tantalum","Los demas condensadores fijos, de tantalo.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.622809","1414","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10388871.964481","0.000000","0.000000","-1.148378","-0.321956","0","-0.805975","-0.587535","-0.333691","","34","9","0.193840"
"853222","Electric capacitors, aluminium electrolytic","Los demas condensadores fijos, electroliticos de aluminio.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.874194","984","CreciÃÂ³ mucho / CreciÃÂ³","28343190.101093","66.847398","0.000032","-1.129755","0.612061","0","-0.580997","-0.293511","0.155049","","34","9","0.193840"
"853223","Electric capacitors, ceramic, single layer","Los demas condensadores fijos, con dielectrico de ceramica de una sola","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.396851","1787","DecreciÃÂ³ / DecreciÃÂ³","3226719.986339","11.361747","0.000050","-1.081492","0.655648","0","-0.586230","-0.351539","0.069807","","34","9","0.193840"
"853224","Electric capacitors, ceramic, multilayer","Los demas condensadores fijos, con dielectrico de ceramica, multicapas","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.029550","768","CreciÃÂ³ mucho / CreciÃÂ³ mucho","83824964.844262","4.581549","0.000001","-2.266183","-0.134023","0","-1.510178","-1.073996","-0.482778","","34","9","0.193840"
"853225","Electric capacitors, paper/plastic dielectric","Los demas condensadores fijos, con dielectrico de papel o de plastico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.283382","1974","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9668404.653005","27.473920","0.000038","-0.494861","1.433151","0","-0.031434","0.142791","0.567305","","34","9","0.193840"
"853229","Electric capacitors, nes","Los demas condensadores fijos.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.038546","2509","CreciÃÂ³ mucho / CreciÃÂ³","7643825.877049","324.441803","0.000457","-1.052200","-0.203620","0","-0.781118","-0.637324","-0.416925","","34","9","0.193840"
"853230","Electric capacitors, variable","Condensadores variables o ajustables.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.786528","1134","CreciÃÂ³ / CreciÃÂ³","1788888.814208","541.078539","0.003855","-1.150694","-0.267739","0","-0.780381","-0.542511","-0.269059","","34","9","0.193840"
"853290","Parts of electrical capacitors","Partes de condensadores electricos, fijos, variables o ajustables.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.094318","665","CreciÃÂ³ mucho / CreciÃÂ³","4728675.060109","0.000000","0.000000","-1.956541","-1.163506","0","-1.492848","-1.148111","-0.836961","","34","9","0.193840"
"853310","Electrical resistors, fixed carbon","Resistencias electricas fijas de carbono, aglomeradas o de capa.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.997342","816","CreciÃÂ³ / Se mantuvo","2669997.926230","163.333333","0.000782","-0.645351","0.792908","0","-0.193430","0.042752","0.412539","","34","9","0.193840"
"853321","Electrical resistors fixed, <20W","Las demas resistencias electricas fijas, potencia inferior o igual 20w","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.631434","1393","CreciÃÂ³ mucho / CreciÃÂ³","27218369.620219","215.676130","0.000115","-0.750746","1.124409","0","-0.237497","-0.005521","0.438619","","34","9","0.193840"
"853329","Electrical resistors, fixed, >20W","Las demas resistencias electricas fijas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.661469","1348","CreciÃÂ³ / CreciÃÂ³","5367003.027322","1410.058426","0.003198","-0.247644","1.196602","0","0.132117","0.295240","0.629545","","34","9","0.193840"
"853331","Wirewound variable resistors, rheostats, <20W","Resistencias electricas variables bobinadas, incluidos los reostatos y","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.855487","1012","CreciÃÂ³ / Se mantuvo","691463.620219","6215.233513","0.115066","-0.206267","0.846019","0","0.110366","0.269156","0.532701","","34","9","0.193840"
"853339","Wirewound variable resistors, rheostats, >20W","Las demas resistencias electricas","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.104485","2297","DecreciÃÂ³ / DecreciÃÂ³","691864.866120","55.626495","0.001062","-0.468606","0.820654","0","-0.153445","-0.031673","0.254834","","34","9","0.193840"
"853340","Variable resistors, rheostats & potentiometers","Las demas resistencias variables, incluidos los reostatos y potenciome","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.443575","1707","DecreciÃÂ³ / DecreciÃÂ³","18373157.980874","1563.649600","0.001157","-0.617502","0.831093","0","-0.221675","-0.043138","0.299635","","34","9","0.193840"
"853390","Parts of electrical resistors, rheostats","Partes de resistencias electricas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.796404","1115","DecreciÃÂ³ / DecreciÃÂ³","2649145.846995","3.038853","0.000015","-0.457141","0.970780","0","-0.046203","0.150548","0.498810","","34","9","0.193840"
"853400","Electronic printed circuits","Circuitos impresos.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.376615","1817","CreciÃÂ³ mucho / DecreciÃÂ³","231765855.549180","8804.632064","0.000529","-1.462528","0.218231","0","-0.942462","-0.674510","-0.246401","","34","9","0.193840"
"853510","Electrical fuses, for >1kV","Fusibles y cortacircuitos con fusible","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.122684","2274","CreciÃÂ³ / CreciÃÂ³","2072653.431694","1265.956248","0.006243","0.329624","0.368143","0","0.316634","0.297866","0.295222","","457","22","0.156066"
"853521","Automatic circuit breakers for 1-72.5kV","Disyuntores para una tension inferior a 72,5 kv.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.578572","1485","CreciÃÂ³ / CreciÃÂ³","6140934.767760","4.467604","0.000010","0.233557","0.774233","0","0.376193","0.437729","0.563115","","457","22","0.156066"
"853529","Automatic circuit breakers for >72.5 kV","Los demas disyuntores","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.091688","669","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5854295.543716","218.746399","0.000500","-1.269170","0.749168","0","-0.629417","-0.292414","0.229296","","457","22","0.156066"
"853530","Isolating/break switches, for >1 kV","Seccionadores e interruptores.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.771994","1158","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6373293.415301","977.564796","0.001102","-0.191206","0.408174","0","0.024990","0.151279","0.319315","","457","22","0.156066"
"853540","Lightning arresters & surge limiters >1kV","Pararrayos, limitadores de tension y amortiguadores de ondas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.607864","1440","DecreciÃÂ³ / DecreciÃÂ³","3691587.502732","481.696525","0.001722","0.451811","1.417631","0","0.660580","0.724477","0.925443","","457","22","0.156066"
