"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"843629","Poultry-keeping machinery, nes","Las demas maquinas y aparatos para la avicultura.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.655598","1360","Se mantuvo / DecreciÃÂ³","7205232.524590","17666.666667","0.199507","0.007005","0.397056","0","0.149875","0.234237","0.344676","","122","13","0.087342"
"843680","Germination, bee-keeping plant","Las demas maquinas y aparatos para la agricultura, horticultura, silvi","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.210654","533","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16345151.114754","46648.513021","0.230794","0.755262","1.254969","0","0.900743","0.971267","1.093978","","122","13","0.087342"
"843691","Parts of poultry-keeping machinery","Partes de maquinas y aparatos para la avicultura.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.048274","737","DecreciÃÂ³ / DecreciÃÂ³","3070413.196721","0.000000","0.000000","0.062411","0.390649","0","0.226645","0.341643","0.456584","","122","13","0.087342"
"843699","Parts of agricultural, bee-keeping machines","Las demas partes de maquinas y aparatos p. agricultura, horticultura,","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.982329","840","CreciÃÂ³ / CreciÃÂ³","7007053.262295","404.666667","0.004256","0.698382","1.222872","0","0.831675","0.886294","1.005389","","122","13","0.087342"
"843710","Machines to clean, sort, grade seed/grain","Maquinas para la limpieza, clasificacion o cribado de semillas, granos","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.497520","3190","CreciÃÂ³ / DecreciÃÂ³","2688689.131148","0.000000","0.000000","0.638633","0.224470","0","0.442185","0.307862","0.168221","","122","13","0.087342"
"843780","Machines to mill/work cereals/dried legumes","Las demas maquinas para la limpieza de semillas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.026092","2415","DecreciÃÂ³ / DecreciÃÂ³","3682696.221311","10.709379","0.000164","0.174741","1.179239","0","0.360775","0.396135","0.589603","","68","7","0.092387"
"843790","Parts grain/seed processing equipment","Partes de maquinas para la limpieza, clasificacion o cribado de semill","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.125082","2271","DecreciÃÂ³ / DecreciÃÂ³","1546158.642076","0.000000","0.000000","0.725505","0.986134","0","0.717589","0.670578","0.692683","","68","7","0.092387"
"843810","Bakery/pasta making machinery","Maquinas y aparatos para panaderia, pasteleria, galleteria o para la f","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.946845","888","CreciÃÂ³ / DecreciÃÂ³","12156847.040984","157692.518229","0.870129","-0.042177","1.362281","0","0.337617","0.506742","0.837085","Trayectoria productiva","68","7","0.092387"
"843820","Machines for cocoa/chocolate manuf","Maquinas y aparatos para confiteria, elaboracion de cacao o fabricacio","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.151160","2228","CreciÃÂ³ / DecreciÃÂ³","6240997.051913","0.000000","0.000000","0.323607","-0.052488","0","0.231143","0.195094","0.111253","","68","7","0.092387"
"843830","Machinery for sugar refining & manufacture","Maquinas y aparatos para la industria azucarera.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.370817","3018","DecreciÃÂ³ / DecreciÃÂ³","1746612.581967","0.000000","0.000000","0.873838","0.789152","0","0.732435","0.603736","0.524566","","68","7","0.092387"
"843840","Brewery machinery","Maquinas y aparatos para la industria cervecera.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.149442","2680","CreciÃÂ³ / DecreciÃÂ³","4448909.193989","0.000000","0.000000","0.079643","0.144657","0","0.069737","0.050079","0.051628","","68","7","0.092387"
"843850","Machinery for meat/poultry prep","Maquinas y aparatos para la preparacion de carne","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.760367","1180","CreciÃÂ³ / DecreciÃÂ³","11821158.095628","811.178060","0.005217","0.372530","0.721837","0","0.481175","0.537424","0.626677","","68","7","0.092387"
"843860","Machinery for fruits, nuts, vegetables prep","Maquinas y aparatos para la preparacion de frutas, hortalizas y/o legu","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.013900","2434","CreciÃÂ³ / CreciÃÂ³","3763352.560109","2.716942","0.000051","1.008980","0.774648","0","0.862605","0.751381","0.654761","","68","7","0.092387"
"843880","Industrial machinery for food/drink prep","Las demas maquinas y aparatos para preparacion excepto de frutas u hor","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.482805","1653","CreciÃÂ³ mucho / CreciÃÂ³","10257327.849727","0.000000","0.000000","0.622706","0.801122","0","0.644399","0.639330","0.668018","","68","7","0.092387"
"843890","Machine parts for food/drink prep","Partes de las demas maquinas y aparatos para la preparacion industrial","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.527178","1577","CreciÃÂ³ mucho / CreciÃÂ³","19374600.120219","181081.893229","0.790224","0.544315","1.298418","0","0.693422","0.729413","0.879377","Trayectoria productiva","68","7","0.092387"
"843910","Machinery for pulping fibrous cellulose","Maquinas y aparatos para fabricacion de pasta de materias fibrosas cel","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.782587","1141","DecreciÃÂ³ / DecreciÃÂ³","2195118.325137","0.000000","0.000000","-1.214096","0.044342","0","-0.762740","-0.500150","-0.148628","","51","6","0.115416"
"843920","Machinery for making paper, paperboard","Maquinas y aparatos para fabricacion de papel o de carton.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.697878","115","DecreciÃÂ³ / DecreciÃÂ³","5925379.546448","0.000000","0.000000","-1.009959","-0.122489","0","-0.561682","-0.246524","0.066362","","51","6","0.115416"
"843930","Machinery for finishing paper, paperboard","Maquinas y aparatos para el acabado de papel o de carton.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.626448","144","CreciÃÂ³ / CreciÃÂ³","4471243.259563","0.000000","0.000000","-1.269181","0.843331","0","-0.557116","-0.161927","0.405357","","51","6","0.115416"
"843991","Parts of machines for making paper pulp","Partes de maquinas o aparatos para fabricacion de pastas materias fibr","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.211448","529","CreciÃÂ³ / CreciÃÂ³","4753382.663934","5.272593","0.000095","-0.321802","0.419006","0","-0.020316","0.170050","0.394874","","51","6","0.115416"
"843999","Parts of machines for making paper, paperboard","Partes de maq. y aparatos para la fabricacion y acabado de papel o de","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.333287","382","CreciÃÂ³ mucho / CreciÃÂ³","9585027.743169","4094.199219","0.028966","-0.516587","0.619789","0","-0.104324","0.137482","0.457251","","51","6","0.115416"
"844010","Book-binding machinery","Maquinas y aparatos para encuadernacion.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.753331","1196","DecreciÃÂ³ / DecreciÃÂ³","4490013.765027","1.666667","0.000033","-0.417372","1.178752","0","0.018923","0.215800","0.593559","","51","6","0.115416"
"844090","Parts of book-binding machines","Partes de maquinas y aparatos para encuadernacion.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.421015","302","CreciÃÂ³ / Se mantuvo","1378066.000000","0.000000","0.000000","-0.595190","1.264689","0","-0.021594","0.273021","0.745807","","51","6","0.115416"
"844110","Cutting machines for pulp, paper or paperboard","Cortadoras de cualquier tipo","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.369465","1830","CreciÃÂ³ mucho / CreciÃÂ³","7493664.213115","235.610962","0.002519","-0.296664","0.864100","0","0.002102","0.126753","0.392212","","51","6","0.115416"
"844120","Machines for making paper bag, sack, envelope","Maquinas para la fabricacion de sacos, bolsas o sobres.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.344934","1872","CreciÃÂ³ / CreciÃÂ³","2211754.557377","0.000000","0.000000","-0.623793","1.032488","0","-0.195664","-0.015977","0.363715","","51","6","0.115416"
"844130","Machines making paper/board boxes","Maquinas para la fabricacion de cajas, tubos, tambores y similar, exce","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.382628","331","CreciÃÂ³ mucho / CreciÃÂ³","9591484.377049","50421.225202","0.474378","-1.102122","1.710588","0","-0.291105","0.098006","0.784785","","51","6","0.115416"
"844140","Machines for moulding in pulp, paper/board","Maquinas para moldear articulos de pasta de papel, de papel o de carto","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.161207","2214","CreciÃÂ³ / CreciÃÂ³","1814375.614754","0.000000","0.000000","-0.227314","0.463020","0","-0.050395","0.022974","0.180466","","51","6","0.115416"
"844180","Machinery for making-up pulp, paper, paperboard","Las demas maquinas y aparatos para el trabajo de la pasta del papel o","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.036732","754","CreciÃÂ³ mucho / CreciÃÂ³","10459606.262295","5885.354818","0.051424","-0.680824","1.325459","0","-0.107812","0.164258","0.651393","","51","6","0.115416"
"844190","Parts of machinery for making pulp, paper","Maquinas para el trabajo del papel o del carton, incluidas las cortado","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.188095","554","CreciÃÂ³ / CreciÃÂ³","10747718.680328","2389.185059","0.019136","0.144147","1.246817","0","0.469076","0.628604","0.901335","","51","6","0.115416"
"844230","Machinery for print preparation","Las demas maquinas, aparatos y material para fundir, preparar clises","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.300470","418","DecreciÃÂ³ / DecreciÃÂ³","2641402.297814","0.000000","0.000000","-0.399174","1.639107","0","0.178447","0.450325","0.942964","","51","6","0.115416"
"844240","Parts of machinery for print preparation","Partes de maquinas, aparatos o material p. fundir, componer caract. o","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.369490","341","DecreciÃÂ³ / DecreciÃÂ³","1519961.822404","0.000000","0.000000","-0.064048","1.659026","0","0.423921","0.653428","1.069720","","51","6","0.115416"
"844250","Printing type, blocks, cylinders","Caracteres de imprenta, clises, planchas, cilindros y demas elementos","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.687516","1301","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3908379.693989","0.043863","0.000001","0.347667","1.255091","0","0.563137","0.642493","0.840970","","41","16","0.231566"
"844311","Reel-fed offset printing machinery","Impresoras offset, alimentadas con bobinas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.530123","1572","DecreciÃÂ³ / DecreciÃÂ³","2606544.650273","0.000000","0.000000","0.130815","1.013236","0","0.347230","0.431282","0.627732","","51","6","0.115416"
"844312","Sheet-fed office offset printers, sheet<22x36cm","Impresoras offset de oficina, alimentadas con hojas de formato inferio","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.435310","1724","DecreciÃÂ³ / DecreciÃÂ³","413554.795082","0.000000","0.000000","0.212031","0.819993","0","0.355951","0.408677","0.541434","","s.d.","s.d.","0.189697"
"844319","Offset printing machinery nes","Las demas maquinas impresoras offset","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.849979","1022","DecreciÃÂ³ / DecreciÃÂ³","15895334.959016","327.431912","0.001697","-0.689553","-0.072912","0","-0.412272","-0.227486","-0.027182","","51","6","0.115416"
"844321","Reel-fed letterpress printers","Impresoras tipograficas, alimentadas con bobinas, excepto las flexogra","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.388385","1800","DecreciÃÂ³ / DecreciÃÂ³","595744.680328","0.000000","0.000000","-0.995501","0.177770","0","-0.622458","-0.425406","-0.121558","","51","6","0.115416"
"844329","Letterpress printing machinery nes","Las demas impresoras tipograficas, con exclusion de las flexograficas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.457980","1685","CreciÃÂ³ / Se mantuvo","458131.612022","0.000000","0.000000","-0.520352","0.907247","0","-0.136999","0.032214","0.366650","","51","6","0.115416"
"844330","Flexographic printing machinery","Impresoras flexograficas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.145108","603","CreciÃÂ³ / DecreciÃÂ³","7459473.989071","0.000000","0.000000","-0.469626","0.685953","0","-0.077036","0.142216","0.454068","","51","6","0.115416"
"844340","Gravure printing machinery","Impresoras heliograficas (huecograbado)","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.215989","519","DecreciÃÂ³ / DecreciÃÂ³","1978174.737705","0.000000","0.000000","-1.835587","0.876552","0","-0.988001","-0.547237","0.147770","","51","6","0.115416"
"844350","Printing machinery, nes","Maquinaria de impresiÃÂ³n, otras","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.626159","1409","CreciÃÂ³ / CreciÃÂ³","10102651.346995","0.000000","0.000000","-0.323307","1.096556","0","0.055612","0.221552","0.552998","","51","6","0.115416"
"844360","Machines for uses ancillary to printing","Maquinas auxiliares de imprenta.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.002596","2451","DecreciÃÂ³ / DecreciÃÂ³","514.426230","0.000000","0.000000","-0.821336","-0.409773","0","-0.656630","-0.553659","-0.430149","","51","6","0.115416"
"844390","Parts of printing machinery","Partes y piezas de maquinas para imprentas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.084934","677","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","285457225.743169","2.510469","0.000001","-1.572611","0.809750","0","-0.830384","-0.445512","0.163838","","51","6","0.115416"
"844400","Machines to extrude, cut manmade textile fibres","Maquinas para el hilado (extrusion), estirado, texturado o cortado, de","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.249203","475","CreciÃÂ³ mucho / CreciÃÂ³","7363033.762295","0.000000","0.000000","-1.970030","0.072594","0","-1.239582","-0.815527","-0.246041","","s.d.","s.d.","0.089188"
"844511","Textile fibre carding machines","Maquinas cardas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.808494","1096","DecreciÃÂ³ / DecreciÃÂ³","2453451.806011","0.000000","0.000000","-1.000891","0.934455","0","-0.432883","-0.155177","0.322361","","s.d.","s.d.","0.089188"
"844512","Textile fibre combing machines","Maquinas peinadoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.224176","2093","CreciÃÂ³ / CreciÃÂ³","788769.661202","0.000000","0.000000","-0.102779","0.483068","0","0.047086","0.109074","0.242591","","s.d.","s.d.","0.089188"
"844513","Textile fibre drawing or roving machines","Maquinas mecheras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.553209","203","CreciÃÂ³ / CreciÃÂ³","1606976.248634","0.000000","0.000000","-1.498715","1.284188","0","-0.636942","-0.192605","0.516572","","s.d.","s.d.","0.089188"
"844519","Textile fibre preparing machines nes","Las demas maquinas para la preparacion de materias textiles.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.546116","1546","DecreciÃÂ³ / DecreciÃÂ³","2618527.554645","0.000000","0.000000","-0.264615","1.410825","0","0.151546","0.316391","0.692016","","s.d.","s.d.","0.089188"
