"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"640699","Parts of footwear, leggings","Los demas partes de calzado, de otras materias","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.331786","2960","CreciÃÂ³ mucho / CreciÃÂ³ mucho","20175342.986339","0.000000","0.000000","0.276631","0.732437","0","0.306950","0.344900","0.329639","","s.d.","s.d.","0.261000"
"650100","Hat-forms, of felt, unshaped","Cascos sin forma ni acabado, platos (discos) y bandas (cilindros), aun","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.258720","4089","DecreciÃÂ³ / DecreciÃÂ³","311394.879781","0.000000","0.000000","0.045175","-0.866683","0","-0.267586","-0.469560","-0.691135","","23","10","0.543741"
"650200","Hat-forms, strip material, unshaped","Cascos para sombreros, trenzados o fabricados por union de bandas de c","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.999873","3819","DecreciÃÂ³ / Se mantuvo","178587.978142","0.000000","0.000000","0.301873","-0.680141","0","-0.024704","-0.237094","-0.465470","","23","10","0.543741"
"650510","Hair-nets","Redecillas y redes para el cabello","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.412774","3081","Se mantuvo / Se mantuvo","262.428962","0.000000","0.000000","-0.154534","-1.708058","0","-0.491063","-0.737003","-0.918180","","23","10","0.543741"
"660110","Garden umbrellas","Quitasoles-toldo y articulos similares.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.583597","3291","CreciÃÂ³ / CreciÃÂ³","6442407.248634","0.000000","0.000000","-1.127372","-1.091347","0","-1.065789","-1.033197","-0.975217","","28","6","0.154111"
"660191","Umbrellas, with telescopic shaft","Los demas paraguas, sombrillas y quitasoles, con astil o mango telesco","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.955913","3764","DecreciÃÂ³ / DecreciÃÂ³","6350770.122951","0.000000","0.000000","-1.256008","-1.951280","0","-1.365053","-1.454339","-1.493857","","28","6","0.154111"
"660200","Walking-sticks, whips","Bastones, bastones-asiento, latigos, fustas y articulos similares.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","0.125244","2270","CreciÃÂ³ / Se mantuvo","1257552.622951","0.000000","0.000000","-0.435471","0.744321","0","-0.143441","0.061563","0.235614","","28","6","0.154111"
"660320","Umbrella frames","Monturas ensambladas, incluso con el astil o mango, para paraguas, som","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.352053","2985","CreciÃÂ³ / CreciÃÂ³","939707.685792","0.000000","0.000000","-0.178402","-1.950887","0","-0.550264","-0.824819","-1.019433","","28","6","0.154111"
"660390","Parts for umbrellas, walking sticks","Las demas partes, guarniciones y accesorios de las partidas 6601/6602","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","0.265302","1998","CreciÃÂ³ / CreciÃÂ³","1304630.079235","0.000000","0.000000","-0.296263","0.682490","0","-0.044356","0.130536","0.284567","","28","6","0.154111"
"670100","Bird feathers, articles therefrom","Pieles y otras partes de aves con las plumas o el plumon; plumas, part","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.621026","3352","DecreciÃÂ³ / DecreciÃÂ³","719238.286885","0.000000","0.000000","0.503962","-0.505378","0","0.189595","-0.018055","-0.231488","","28","6","0.154111"
"670210","Artificial flowers, fruit, articles, of plastic","Flores, follajes y frutos artificiales, y sus partes de plastico","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","0.226273","2087","CreciÃÂ³ mucho / CreciÃÂ³ mucho","13993159.486339","0.000000","0.000000","-1.126089","-2.310551","0","-1.227745","-1.337796","-1.321006","","28","6","0.154111"
"670290","Artificial flowers, fruit, articles not plastic","Flores, follajes y frutos, y articulos, de las demas materias.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.427841","4240","CreciÃÂ³ mucho / CreciÃÂ³ mucho","12229352.661202","0.000000","0.000000","-0.942093","-1.737135","0","-1.149676","-1.293220","-1.421299","","28","6","0.154111"
"670300","Worked human/animal hair/wool, for wig making","Cabello peinado, afinado, blanqueado o preparado de otra forma; lana,p","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.448362","4258","DecreciÃÂ³ / DecreciÃÂ³","4000453.754098","0.000000","0.000000","-0.072514","-0.612648","0","-0.318126","-0.467938","-0.659537","","28","6","0.154111"
"670411","Wigs, of synthetic textile materials","Pelucas completas, de materias textiles sinteticas.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.610807","4373","CreciÃÂ³ / DecreciÃÂ³","2739267.601093","0.000000","0.000000","-0.546689","-0.797132","0","-0.703189","-0.793962","-0.925418","","28","6","0.154111"
"670420","Wigs, false beards, eyebrows, of human hair","Pelucas, barbas, cejas, pestanas y analogos; manufacturas, de cabello.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.927568","4521","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7839014.784153","0.000000","0.000000","-0.322205","-1.600625","0","-0.738425","-1.010456","-1.298834","","28","6","0.154111"
"680210","Stone mosaic tiles","Losetas, cubos, dados y articulos similares, de cualquier forma en los","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-1.037219","3863","DecreciÃÂ³ / DecreciÃÂ³","1728829.038251","0.000000","0.000000","1.025316","0.455420","0","0.705083","0.516472","0.253229","","22","8","0.104977"
"680221","Cut slabs of marble, travertine","Marmol, travertinos y alabastro.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-1.290138","4120","DecreciÃÂ³ mucho / DecreciÃÂ³","9247958.792350","0.000000","0.000000","1.452291","-0.378935","0","0.811803","0.399998","-0.057368","","22","8","0.104977"
"680222","Cut slabs of calcareous stone","Las demas piedras calizas, de talla o de construccion.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.150449","2231","DecreciÃÂ³ / DecreciÃÂ³","610.658470","0.000000","0.000000","-1.597954","-2.938696","0","-1.691262","-1.804953","-1.764187","","22","8","0.104977"
"680223","Cut slabs of granite","Granito, de talla o de construccion y sus manufac. talladas o aserrada","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-1.110917","3951","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","8941323.896175","0.000000","0.000000","0.445961","-0.354528","0","0.130175","-0.067742","-0.303478","","22","8","0.104977"
"680292","Worked calcareous stone","Los demas piedras calizas, de talla o de constuccion.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.784807","3541","DecreciÃÂ³ / DecreciÃÂ³","2173124.904372","0.000000","0.000000","0.832041","0.510865","0","0.606121","0.477102","0.283300","","22","8","0.104977"
"680293","Worked granite","Granito, de talla o de construccion.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.369625","3017","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","31312446.685792","0.000000","0.000000","-0.103216","-0.193957","0","-0.148005","-0.174937","-0.210652","","22","8","0.104977"
"680299","Worked monument/building stone","Las demas piedras, de talla o de construccion.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-1.087894","3928","DecreciÃÂ³ / DecreciÃÂ³","4169317.081967","0.000000","0.000000","0.922870","-0.092236","0","0.518772","0.265968","-0.036619","","22","8","0.104977"
"680300","Worked slate, articles","Pizarra natural trabajada y manufacturas de pizarra natural o aglomera","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.436604","3116","DecreciÃÂ³ / DecreciÃÂ³","3093644.576503","0.000000","0.000000","0.140859","-0.792593","0","-0.103578","-0.272469","-0.423560","","22","8","0.104977"
"680410","Stones for milling, grinding","Muelas para moler o desfibrar.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.120277","2629","CreciÃÂ³ / Se mantuvo","670422.713115","0.000000","0.000000","-0.213863","0.582360","0","-0.045260","0.078853","0.167834","","s.d.","s.d.","0.112374"
"680610","Slag wool, rock wool","Lanas de escorias de rocas y lanas minerales similares, incluso mezcla","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.899231","953","CreciÃÂ³ mucho / CreciÃÂ³","13983375.450820","0.000000","0.000000","0.094596","1.078712","0","0.371883","0.559732","0.738607","","s.d.","s.d.","0.112374"
"680620","Exfoliated vermiculite, foamed slag","Vermiculita dilatada, arcilla dilatada y similares dilatados, incluso","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.614360","1428","CreciÃÂ³ / Se mantuvo","1830176.106557","0.000000","0.000000","0.025429","0.895224","0","0.258281","0.418197","0.564069","","s.d.","s.d.","0.112374"
"680710","Asphalt, in rolls","Manufacturas de asfalto o de productos similares, en rollos.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.183461","2742","DecreciÃÂ³ / DecreciÃÂ³","-4640660.344262","0.000000","0.000000","0.836688","0.358528","0","0.639041","0.516310","0.366479","","s.d.","s.d.","0.112374"
"680790","Asphalt, not in rolls","Las demas manufacturas de asfalto o de productos similares, excepto en","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.310501","1928","DecreciÃÂ³ / DecreciÃÂ³","4912575.306011","0.000000","0.000000","0.027680","-0.635906","0","-0.076755","-0.162152","-0.200228","","s.d.","s.d.","0.112374"
"680800","Boards, of veg fibre with mineral/cement","Paneles, planchas, baldosas, bloques y articulos similares de fibras v","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.294909","1956","CreciÃÂ³ / CreciÃÂ³","2672990.581967","0.000000","0.000000","0.187259","0.960251","0","0.352622","0.473953","0.562018","","172","18","0.075307"
"680911","Plaster board, paper reinforced","Placas, paneles revestidos o reforzados exclusivamente con papel o car","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.430208","3107","CreciÃÂ³ / DecreciÃÂ³","-7902357.426230","0.000000","0.000000","1.359049","-0.099938","0","0.888326","0.580015","0.255191","","172","18","0.075307"
"680919","Plaster board, reinforced nes","Las demas placas, paneles y similares, sin adornos, de yeso.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.403926","3068","CreciÃÂ³ / DecreciÃÂ³","3446424.407104","0.000000","0.000000","0.809711","0.786676","0","0.683740","0.619603","0.495936","","172","18","0.075307"
"680990","Articles of plaster, not plasterboard","Las demas manufacturas de yeso o de preparaciones a base de yeso.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.525786","3230","DecreciÃÂ³ / DecreciÃÂ³","924237.467213","0.000000","0.000000","1.115536","0.256908","0","0.779678","0.568818","0.318823","","172","18","0.075307"
"681091","Prefab structural items of cement/concrete","Elementos prefabricados para la construccion o la ingenieria","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.526202","1583","CreciÃÂ³ mucho / CreciÃÂ³","15986072.959016","0.000000","0.000000","0.238446","1.058114","0","0.431155","0.568493","0.679235","","172","18","0.075307"
"681110","Corrugated sheets of asbestos/cement","Placas onduladas, de amianto-cemento, celulosa-cemento o similares","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.253318","2843","DecreciÃÂ³ / DecreciÃÂ³","1036516.021858","0.000000","0.000000","-0.203485","0.142965","0","-0.139178","-0.089702","-0.060041","","172","18","0.075307"
"681120","Sheet/tile of asbestos cement, non-corrugated","Las demas placas, paneles, baldosas y similares, amianto-cemento y cel","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.498896","1633","CreciÃÂ³ / CreciÃÂ³","3567825.158470","0.000000","0.000000","-0.683326","0.116169","0","-0.405205","-0.226170","-0.027998","","172","18","0.075307"
"681130","Tubes/pipes of asbestos/cellulose fibre cement","Tubos, fundas y accesorios de tuberia","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.184393","2744","DecreciÃÂ³ / Se mantuvo","258.079235","0.000000","0.000000","-1.509638","-2.674118","0","-1.610009","-1.718419","-1.702343","","172","18","0.075307"
"681190","Articles nes of asbestos/cellulose fibre cement","Las demas manufacturas de amianto-cemento, celulosa-cemento o similare","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.702173","3446","DecreciÃÂ³ / DecreciÃÂ³","1178162.934426","0.000000","0.000000","1.040699","-0.286009","0","0.601070","0.314921","0.007962","","172","18","0.075307"
"681250","Asbestos clothing, foot and headwear","Prendas y complementos de vestir, calzado y sombreria, de amianto.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.370887","3019","CreciÃÂ³ / CreciÃÂ³","394367.292350","0.000000","0.000000","0.736686","0.362971","0","0.551185","0.439750","0.291621","","s.d.","s.d.","0.112374"
"681260","Asbestos paper, felt","Papel, carton y fieltro, de amianto.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.396272","3055","Se mantuvo / Se mantuvo","35478.846995","0.000000","0.000000","0.317744","-0.341265","0","0.114541","-0.020011","-0.157314","","s.d.","s.d.","0.112374"
"681270","Compressed asbestos fibre jointing","Hojas de amianto y elastomeros, comprimidos para juntas, incluso prese","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.223640","2800","DecreciÃÂ³ / DecreciÃÂ³","135645.819672","0.000000","0.000000","-0.860649","-0.910480","0","-0.806914","-0.782538","-0.723821","","s.d.","s.d.","0.112374"
